customer_id,item_id,score,category_id
1202122,227161,1,1279.0
1202231,29167,1,
1202496,338161,1,1051.0
1203027,283541,1,
1203049,160075,1,
1203174,74612,1,1375.0
1203521,19402,1,
1203732,330294,2,64.0
1203823,342865,1,
1203868,114971,1,
1203868,453235,1,124.0
1204026,341336,2,782.0
1204026,31928,1,1493.0
1204225,25362,1,
1204246,247805,1,
1204246,330492,1,
1204246,332553,1,
1204246,429751,1,
1204446,296699,1,
1204616,236348,1,1221.0
1204815,162915,1,
1204941,366921,1,844.0
1205042,248023,1,535.0
1205416,401237,1,
1205416,404380,1,330.0
1205723,7943,1,
1206426,187671,1,635.0
1206584,289537,1,
1206584,461091,1,
1206956,71301,1,1003.0
1206956,260735,1,
1206956,377804,1,48.0
1207067,105868,2,5.0
1207067,72026,1,5.0
1207067,157150,1,5.0
1207349,92396,1,
1207371,207840,1,1561.0
1207648,439406,4,
1207975,354665,1,
1208162,168465,1,
1208162,403995,1,1403.0
1208162,462068,1,1403.0
1208260,122604,1,
1208940,62211,2,
1209131,14671,1,
1209131,37029,1,1483.0
1209131,152644,1,1483.0
1209131,315545,1,
1209131,422425,1,819.0
1209441,441537,1,
1209625,175790,1,
1209894,337314,1,
1209999,157150,1,5.0
1210374,433957,1,1279.0
1211507,381080,1,
1211732,869,1,1650.0
1211732,254418,1,
1211753,35286,1,921.0
1212021,114913,1,368.0
1212179,268955,9,1279.0
1212179,115696,8,1279.0
1212179,6774,5,
1212179,466385,3,
1212179,112925,2,
1212179,283541,2,
1212179,358211,2,
1212179,12353,1,1220.0
1212179,15418,1,
1212179,72802,1,1279.0
1212179,193675,1,
1212179,203205,1,
1212179,225257,1,1279.0
1212179,232172,1,1220.0
1212179,249207,1,683.0
1212179,325710,1,
1212179,452341,1,
1212179,459475,1,1625.0
1212288,210086,1,746.0
1212288,348557,1,
1212627,189434,3,
1213054,365320,3,491.0
1213076,138384,1,436.0
1213170,106300,1,1301.0
1213301,15677,1,
1213429,159430,1,471.0
1213448,328579,1,1613.0
1213560,114596,1,
1213580,444372,1,1625.0
1213665,112782,1,
1213665,302696,1,
1213870,399298,1,707.0
1213893,184903,1,333.0
1213893,407434,1,
1214002,71629,1,1258.0
1214122,242164,1,
1214475,332325,11,1192.0
1214475,3129,9,
1214475,73852,6,
1214475,22926,3,1192.0
1214475,89087,3,
1214475,29167,2,
1214475,31791,2,1192.0
1214475,141908,1,1192.0
1214475,179601,1,1192.0
1214475,290999,1,1192.0
1214475,334601,1,1192.0
1214585,306899,1,
1214701,231783,1,984.0
1214947,192710,1,
1215208,456895,1,289.0
1216803,155183,1,
1216897,203725,1,
1216983,356970,1,1007.0
1217017,103420,1,
1217065,335975,1,
1217695,209777,1,
1218567,369767,1,
1219673,164242,1,
1219921,438203,2,1355.0
1219921,58752,1,1277.0
1219921,80299,1,1277.0
1219921,88757,1,1277.0
1219921,133209,1,1277.0
1219921,254678,1,
1219921,464385,1,1277.0
1220101,179538,9,
1220101,276013,1,
1221456,271405,1,969.0
1221669,232509,1,
1221730,174657,1,126.0
1221730,184114,1,126.0
1221855,18505,1,1007.0
1222074,352992,2,
1222141,122693,1,
1222157,393598,1,
1222157,457268,1,330.0
1222447,132418,1,
1223113,340858,1,289.0
1223336,241555,1,858.0
1223336,250212,1,858.0
1223336,283115,1,858.0
1224202,453637,2,
1224307,297701,1,
1224307,358148,1,352.0
1224537,362606,1,175.0
1225919,124484,2,
1225923,452975,1,
1226372,126183,1,366.0
1226489,279742,2,
1226738,142504,1,691.0
1226853,368743,1,
1227092,257327,1,356.0
1227657,268549,2,
1227657,406375,2,1120.0
1227657,38475,1,491.0
1227657,165302,1,1120.0
1227659,361581,2,
1227659,151309,1,1477.0
1227897,151793,1,771.0
1227978,148299,1,
1228300,273118,1,1659.0
1228300,461858,1,
1228406,445105,1,230.0
1228673,86790,2,1279.0
1228673,265273,1,683.0
1228673,342143,1,
1228673,459936,1,789.0
1228835,214743,1,352.0
1228848,6973,1,1625.0
1228848,30167,1,1625.0
1228848,170468,1,
1228848,333140,1,
1228873,100702,1,1007.0
1229147,167590,1,29.0
1229294,243345,1,64.0
1229577,80921,1,
1229755,402684,1,1434.0
1229891,15178,1,1477.0
1229891,425477,1,
1230007,276548,2,1589.0
1230144,166691,1,
1230370,293279,1,217.0
1230531,382499,1,
1230829,146910,1,
1230829,419825,1,
1230858,98466,1,1188.0
1231052,149867,1,806.0
1231482,60229,1,
1231903,408315,1,
1232428,262125,2,
1232428,237992,1,1054.0
1232483,407800,1,
1232985,235795,1,1317.0
1233482,287350,1,56.0
1233845,350853,1,
1234387,126052,1,1248.0
1234387,351734,1,1248.0
1234387,375574,1,
1234423,28477,1,
1234991,457180,1,1117.0
1235049,242981,5,928.0
1235049,143045,2,
1235049,99610,1,
1235310,50461,1,1387.0
1235471,460133,1,
1235473,23257,1,
1235473,37029,1,1483.0
1235473,159855,1,1483.0
1235473,220348,1,
1236024,236416,1,
1236095,250401,1,
1237084,16775,1,
1237598,240335,1,828.0
1237673,235224,1,1279.0
1238001,142424,1,
1238072,452011,2,
1238072,175605,1,57.0
1238404,442501,4,828.0
1238433,119575,2,1040.0
1238433,60617,1,
1238433,86836,1,1040.0
1238433,263501,1,
1238489,59471,1,
1239121,250019,3,161.0
1239382,546,1,1349.0
1239393,143785,1,
1239393,375104,1,
1239472,190671,1,
1239474,162375,1,959.0
1239937,304620,1,
1240025,309037,1,618.0
1240358,123024,1,1120.0
1241010,48337,1,683.0
1241663,164542,1,
1241724,454818,3,
1242019,223064,1,
1242044,421007,1,
1243381,265665,3,
1243672,311560,1,1298.0
1243802,348098,1,1047.0
1244019,96028,1,324.0
1244122,9199,1,230.0
1244122,96680,1,
1244122,303517,1,230.0
1244122,303935,1,
1244122,356048,1,
1244122,437382,1,202.0
1244636,261427,1,
1244764,379504,1,
1244929,374645,1,637.0
1245054,264067,1,
1245060,442010,1,
1245254,143418,1,
1245254,460932,1,
1245281,103285,1,1404.0
1245393,228279,1,1188.0
1245703,77902,1,
1245718,140331,1,
1245718,264476,1,131.0
1246004,38184,1,
1246231,361230,1,
1246231,375032,1,844.0
1246231,402166,1,
1246336,240054,1,
1246742,44461,1,160.0
1246956,183933,1,163.0
1246956,462928,1,
1247080,38026,1,
1247374,291259,1,
1247547,225257,1,1279.0
1247650,332524,1,
1248058,383715,1,535.0
1248144,65273,1,
1248247,161464,1,
1248893,403167,1,
1248973,237244,1,
1248984,181107,1,1076.0
1248984,233861,1,
1248984,434116,1,1076.0
1249035,60012,1,487.0
1249291,102606,1,
1249753,86383,1,
1250111,68672,1,1087.0
1251515,184199,1,
1251515,432912,1,1385.0
1251520,211732,1,342.0
1251839,375118,1,1355.0
1252283,230143,1,
1252294,5411,1,789.0
1252294,177314,1,1441.0
1252294,291901,1,
1252294,301430,1,
1252294,465146,1,1441.0
1252495,230985,1,
1252637,181439,1,730.0
1252733,371579,1,969.0
1253188,358513,1,
1253436,402555,1,
1253544,60630,1,
1253647,458208,2,1681.0
1253647,126362,1,
1254157,174231,1,1477.0
1254261,169540,1,1388.0
1254399,185875,1,1163.0
1254708,347722,1,
1255379,330390,1,1254.0
1255482,4001,1,
1255630,235905,1,833.0
1255717,460946,1,1051.0
1255757,159428,1,
1255757,372583,1,
1255785,30479,6,191.0
1255785,200278,4,1106.0
1255785,314124,3,1106.0
1256300,113520,1,
1256461,126126,1,
1256561,179675,1,1454.0
1256627,87697,1,
1256811,48179,1,1343.0
1256811,205814,1,
1256811,306286,1,
1256811,391014,1,1343.0
1256811,395201,1,
1256811,457464,1,1343.0
1257139,318958,1,
1257276,74456,1,1421.0
1258011,317201,1,342.0
1258757,318646,1,
1258814,264782,1,924.0
1259054,306763,1,
1259856,342642,1,124.0
1259856,426174,1,1265.0
1260235,227869,1,1483.0
1260808,200537,1,959.0
1261344,425098,1,491.0
1261433,457292,2,
1261711,456085,1,
